DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Austria,2014,141.27,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Austria,2015,117.62,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Austria,2016,199.26,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Austria,2017,164.14,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Austria,2018,239.47,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Austria,2019,332.82,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Austria,2020,257.95,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Austria,2021,248.61,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Austria,2022,401.29,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Austria,2023,538.74,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Belgium,2014,142.74,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Belgium,2015,46.83,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Belgium,2016,100.92,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Belgium,2017,104.92,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Belgium,2018,80.68,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Belgium,2019,99.71,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Belgium,2020,119.25,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Belgium,2021,282.57,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Belgium,2022,395.52,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Belgium,2023,241.19,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Bulgaria,2014,0.07,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Bulgaria,2015,0.1,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Bulgaria,2016,0,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Bulgaria,2017,0,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Bulgaria,2018,0,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Bulgaria,2019,0,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Bulgaria,2020,0.14,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Bulgaria,2021,0.03,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Bulgaria,2022,0,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Bulgaria,2023,0.13,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Commission,2014,677.01,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Commission,2015,1535.42,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Commission,2016,2730.17,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Commission,2017,2823.72,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Commission,2018,2652.49,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Commission,2019,2534.78,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Commission,2020,2577.58,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Commission,2021,2501.76,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Commission,2022,4030.62,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Commission,2023,3182.44,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Cyprus,2014,0,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Cyprus,2015,0,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Cyprus,2016,0,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Cyprus,2017,0,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Cyprus,2018,0,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Cyprus,2019,0,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Cyprus,2020,0,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Cyprus,2021,0,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Cyprus,2022,0,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Cyprus,2023,0,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Czechia,2014,7.66,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Czechia,2015,8.19,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Czechia,2016,7.55,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Czechia,2017,7.07,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Czechia,2018,7.2,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Czechia,2019,7.47,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Czechia,2020,12.23,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Czechia,2021,11.51,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Czechia,2022,8.49,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Czechia,2023,9.34,,
