country,year,sex,value,source
Austria,2009,Females,11.9,ESTAT:SDG_08_20(1.0)
Austria,2010,Females,11.2,ESTAT:SDG_08_20(1.0)
Austria,2011,Females,10.4,ESTAT:SDG_08_20(1.0)
Austria,2012,Females,10.1,ESTAT:SDG_08_20(1.0)
Austria,2013,Females,10.3,ESTAT:SDG_08_20(1.0)
Austria,2014,Females,10.9,ESTAT:SDG_08_20(1.0)
Austria,2015,Females,9.7,ESTAT:SDG_08_20(1.0)
Austria,2016,Females,10.0,ESTAT:SDG_08_20(1.0)
Austria,2017,Females,9.6,ESTAT:SDG_08_20(1.0)
Austria,2018,Females,10.4,ESTAT:SDG_08_20(1.0)
Austria,2019,Females,10.3,ESTAT:SDG_08_20(1.0)
Austria,2020,Females,10.2,ESTAT:SDG_08_20(1.0)
Austria,2021,Females,10.3,ESTAT:SDG_08_20(1.0)
Austria,2022,Females,9.6,ESTAT:SDG_08_20(1.0)
Austria,2023,Females,10.0,ESTAT:SDG_08_20(1.0)
Bosnia and Herzegovina,2021,Females,28.8,ESTAT:SDG_08_20(1.0)
Bosnia and Herzegovina,2022,Females,27.4,ESTAT:SDG_08_20(1.0)
Bosnia and Herzegovina,2023,Females,25.9,ESTAT:SDG_08_20(1.0)
Belgium,2009,Females,14.4,ESTAT:SDG_08_20(1.0)
Belgium,2010,Females,14.1,ESTAT:SDG_08_20(1.0)
Belgium,2011,Females,15.3,ESTAT:SDG_08_20(1.0)
Belgium,2012,Females,15.4,ESTAT:SDG_08_20(1.0)
Belgium,2013,Females,15.7,ESTAT:SDG_08_20(1.0)
Belgium,2014,Females,14.2,ESTAT:SDG_08_20(1.0)
Belgium,2015,Females,15.0,ESTAT:SDG_08_20(1.0)
Belgium,2016,Females,14.0,ESTAT:SDG_08_20(1.0)
Belgium,2017,Females,13.2,ESTAT:SDG_08_20(1.0)
Belgium,2018,Females,13.1,ESTAT:SDG_08_20(1.0)
Belgium,2019,Females,12.5,ESTAT:SDG_08_20(1.0)
Belgium,2020,Females,12.4,ESTAT:SDG_08_20(1.0)
Belgium,2021,Females,9.7,ESTAT:SDG_08_20(1.0)
Belgium,2022,Females,9.1,ESTAT:SDG_08_20(1.0)
Belgium,2023,Females,9.5,ESTAT:SDG_08_20(1.0)
Bulgaria,2009,Females,24.2,ESTAT:SDG_08_20(1.0)
Bulgaria,2010,Females,26.0,ESTAT:SDG_08_20(1.0)
Bulgaria,2011,Females,26.7,ESTAT:SDG_08_20(1.0)
Bulgaria,2012,Females,26.6,ESTAT:SDG_08_20(1.0)
Bulgaria,2013,Females,28.0,ESTAT:SDG_08_20(1.0)
Bulgaria,2014,Females,27.0,ESTAT:SDG_08_20(1.0)
Bulgaria,2015,Females,24.9,ESTAT:SDG_08_20(1.0)
Bulgaria,2016,Females,26.0,ESTAT:SDG_08_20(1.0)
Bulgaria,2017,Females,23.3,ESTAT:SDG_08_20(1.0)
Bulgaria,2018,Females,22.0,ESTAT:SDG_08_20(1.0)
Bulgaria,2019,Females,20.3,ESTAT:SDG_08_20(1.0)
Bulgaria,2020,Females,21.5,ESTAT:SDG_08_20(1.0)
Bulgaria,2021,Females,20.6,ESTAT:SDG_08_20(1.0)
Bulgaria,2022,Females,16.9,ESTAT:SDG_08_20(1.0)
Bulgaria,2023,Females,15.2,ESTAT:SDG_08_20(1.0)
Switzerland,2010,Females,9.6,ESTAT:SDG_08_20(1.0)
Switzerland,2011,Females,8.7,ESTAT:SDG_08_20(1.0)
Switzerland,2012,Females,8.7,ESTAT:SDG_08_20(1.0)
Switzerland,2013,Females,8.6,ESTAT:SDG_08_20(1.0)
Switzerland,2014,Females,8.0,ESTAT:SDG_08_20(1.0)
Switzerland,2015,Females,7.7,ESTAT:SDG_08_20(1.0)
Switzerland,2016,Females,7.8,ESTAT:SDG_08_20(1.0)
Switzerland,2017,Females,7.1,ESTAT:SDG_08_20(1.0)
Switzerland,2018,Females,6.5,ESTAT:SDG_08_20(1.0)
Switzerland,2019,Females,6.0,ESTAT:SDG_08_20(1.0)
Switzerland,2020,Females,5.9,ESTAT:SDG_08_20(1.0)
Switzerland,2023,Females,7.9,ESTAT:SDG_08_20(1.0)
Cyprus,2009,Females,14.2,ESTAT:SDG_08_20(1.0)
Cyprus,2010,Females,14.8,ESTAT:SDG_08_20(1.0)
Cyprus,2011,Females,15.4,ESTAT:SDG_08_20(1.0)
Cyprus,2012,Females,17.4,ESTAT:SDG_08_20(1.0)
Cyprus,2013,Females,20.1,ESTAT:SDG_08_20(1.0)
Cyprus,2014,Females,18.5,ESTAT:SDG_08_20(1.0)
Cyprus,2015,Females,19.2,ESTAT:SDG_08_20(1.0)
Cyprus,2016,Females,19.5,ESTAT:SDG_08_20(1.0)
Cyprus,2017,Females,19.3,ESTAT:SDG_08_20(1.0)
Cyprus,2018,Females,15.5,ESTAT:SDG_08_20(1.0)
Cyprus,2019,Females,16.7,ESTAT:SDG_08_20(1.0)
Cyprus,2020,Females,16.1,ESTAT:SDG_08_20(1.0)
Cyprus,2021,Females,15.4,ESTAT:SDG_08_20(1.0)
Cyprus,2022,Females,16.7,ESTAT:SDG_08_20(1.0)
Cyprus,2023,Females,14.8,ESTAT:SDG_08_20(1.0)
Czechia,2009,Females,17.6,ESTAT:SDG_08_20(1.0)
Czechia,2010,Females,17.7,ESTAT:SDG_08_20(1.0)
Czechia,2011,Females,16.9,ESTAT:SDG_08_20(1.0)
Czechia,2012,Females,17.7,ESTAT:SDG_08_20(1.0)
Czechia,2013,Females,17.7,ESTAT:SDG_08_20(1.0)
Czechia,2014,Females,17.4,ESTAT:SDG_08_20(1.0)
Czechia,2015,Females,17.2,ESTAT:SDG_08_20(1.0)
Czechia,2016,Females,16.8,ESTAT:SDG_08_20(1.0)
Czechia,2017,Females,15.5,ESTAT:SDG_08_20(1.0)
Czechia,2018,Females,15.3,ESTAT:SDG_08_20(1.0)
Czechia,2019,Females,15.9,ESTAT:SDG_08_20(1.0)
Czechia,2020,Females,17.6,ESTAT:SDG_08_20(1.0)
Czechia,2021,Females,17.3,ESTAT:SDG_08_20(1.0)
Czechia,2022,Females,17.1,ESTAT:SDG_08_20(1.0)
Czechia,2023,Females,15.5,ESTAT:SDG_08_20(1.0)
Germany,2009,Females,15.3,ESTAT:SDG_08_20(1.0)
Germany,2010,Females,14.9,ESTAT:SDG_08_20(1.0)
Germany,2011,Females,13.5,ESTAT:SDG_08_20(1.0)
Germany,2012,Females,13.3,ESTAT:SDG_08_20(1.0)
Germany,2013,Females,12.4,ESTAT:SDG_08_20(1.0)
Germany,2014,Females,12.4,ESTAT:SDG_08_20(1.0)
Germany,2015,Females,12.1,ESTAT:SDG_08_20(1.0)
Germany,2016,Females,12.5,ESTAT:SDG_08_20(1.0)
Germany,2017,Females,12.0,ESTAT:SDG_08_20(1.0)
Germany,2018,Females,11.3,ESTAT:SDG_08_20(1.0)
Germany,2019,Females,11.0,ESTAT:SDG_08_20(1.0)
Germany,2020,Females,10.7,ESTAT:SDG_08_20(1.0)
