indicator,country,unit,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,sector,2000_z,2001_z,2002_z,2003_z,2004_z,2005_z,2006_z,2007_z,2008_z,2009_z,2010_z,2011_z,2012_z,2013_z,2014_z,2015_z,2016_z,2017_z,2018_z,2019_z,2020_z,2021_z,2022_z
Nitrate_in_groundwater,Austria,Milligrams per litre,26.01,25.61,27.26,26.84,26.8,25.9,26.25,25.46,24.77,25.52,26.35,26.24,25.77,24.66,24.5,24.0,23.23,22.89,21.93,21.89,21.0,22.28,21.36,Agriculture,-0.04,-0.07,-0.02,-0.04,-0.07,-0.09,-0.05,-0.19,0.01,-0.04,-0.09,-0.16,-0.2,-0.19,-0.23,-0.33,-0.53,-0.24,-0.21,-0.27,-0.3,-0.25,-0.27
Nitrate_in_groundwater,Belgium,Milligrams per litre,27.91,26.79,26.96,27.9,27.65,30.25,32.37,31.36,32.73,31.01,30.19,29.65,29.87,28.5,28.22,27.9,30.34,29.38,28.63,28.25,27.9,28.64,28.64,Agriculture,0.03,-0.02,-0.03,-0.0,-0.04,0.07,0.17,0.01,0.34,0.17,0.04,-0.06,-0.07,-0.06,-0.11,-0.22,-0.38,-0.03,0.03,-0.05,-0.06,-0.03,-0.02
Nitrate_in_groundwater,Bulgaria,Milligrams per litre,29.52,26.73,24.1,26.11,23.57,24.34,25.79,26.0,25.82,27.18,25.13,25.09,28.05,28.31,26.23,31.26,32.76,29.68,29.79,29.56,30.56,31.36,34.89,Agriculture,0.09,-0.03,-0.13,-0.07,-0.18,-0.14,-0.07,-0.17,0.06,0.02,-0.13,-0.2,-0.12,-0.06,-0.18,-0.12,-0.33,-0.02,0.07,-0.01,0.03,0.06,0.2
Nitrate_in_groundwater,Cyprus,Milligrams per litre,14.65,16.08,12.79,18.91,22.18,27.68,30.14,38.25,37.05,41.58,47.38,39.14,41.16,43.57,62.5,70.48,97.64,51.85,55.27,48.84,7.84,7.84,7.84,Agriculture,-0.47,-0.42,-0.55,-0.33,-0.23,-0.02,0.09,0.23,0.52,0.57,0.64,0.25,0.29,0.45,1.0,1.0,1.0,0.73,1.0,0.64,-0.74,-0.74,-0.74
Nitrate_in_groundwater,Czech Republic,Milligrams per litre,23.34,21.07,19.77,20.06,19.64,20.22,20.45,20.65,19.13,18.48,19.5,18.99,19.0,18.48,18.44,17.95,18.84,18.42,17.99,17.68,18.69,18.44,18.61,Agriculture,-0.14,-0.23,-0.29,-0.28,-0.32,-0.29,-0.27,-0.34,-0.22,-0.31,-0.33,-0.4,-0.41,-0.4,-0.43,-0.5,-0.62,-0.39,-0.36,-0.41,-0.37,-0.38,-0.36
Nitrate_in_groundwater,Denmark,Milligrams per litre,51.52,53.35,47.61,43.52,41.69,39.92,36.29,38.76,40.59,36.95,40.38,38.95,46.43,40.76,41.32,31.57,14.65,15.45,28.02,15.95,28.11,15.06,26.73,Agriculture,0.9,0.95,0.72,0.56,0.46,0.42,0.32,0.25,0.67,0.39,0.4,0.24,0.46,0.36,0.31,-0.11,-0.71,-0.49,0.01,-0.47,-0.05,-0.49,-0.08
Nitrate_in_groundwater,EU,Milligrams per litre,23.447777777777777,23.17944444444444,22.517222222222227,22.550555555555555,22.83388888888889,23.209999999999997,23.687777777777782,24.310555555555556,23.64111111111111,23.912777777777777,24.702222222222225,24.083333333333332,24.87222222222222,24.421666666666667,25.366111111111113,25.588333333333335,26.270555555555557,23.50888888888889,23.73833333333333,22.662777777777777,20.865555555555556,20.27722222222222,21.59,Agriculture,-0.14,-0.16,-0.19,-0.19,-0.21,-0.18,-0.15,-0.22,-0.04,-0.1,-0.15,-0.23,-0.23,-0.2,-0.2,-0.28,-0.47,-0.22,-0.15,-0.24,-0.3,-0.32,-0.26
Nitrate_in_groundwater,Estonia,Milligrams per litre,7.08,5.39,4.45,5.92,2.56,4.74,5.92,5.98,9.66,8.07,6.52,7.59,9.53,7.81,7.02,8.38,8.51,8.02,8.04,8.39,6.36,7.28,7.28,Agriculture,-0.75,-0.81,-0.85,-0.79,-0.92,-0.85,-0.8,-0.82,-0.62,-0.7,-0.78,-0.76,-0.71,-0.76,-0.8,-0.78,-0.83,-0.74,-0.72,-0.72,-0.79,-0.76,-0.75
Nitrate_in_groundwater,Finland,Milligrams per litre,0.59,0.42,0.32,0.33,0.36,0.43,0.5,0.57,0.42,0.24,0.26,0.24,0.37,0.7,0.79,0.6,0.41,0.34,0.35,0.22,0.24,0.16,0.16,Agriculture,-0.99,-0.99,-1.0,-0.99,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Nitrate_in_groundwater,France,Milligrams per litre,18.34,18.62,18.12,18.72,18.37,18.17,18.23,18.94,19.56,19.59,19.78,18.63,19.77,19.32,18.89,18.17,18.07,17.97,18.52,18.29,18.51,19.27,18.57,Agriculture,-0.33,-0.32,-0.35,-0.33,-0.37,-0.36,-0.35,-0.4,-0.2,-0.27,-0.32,-0.41,-0.39,-0.37,-0.41,-0.5,-0.64,-0.41,-0.34,-0.39,-0.38,-0.35,-0.37
