indicator,country,unit,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,sector,2000_z,2001_z,2002_z,2003_z,2004_z,2005_z,2006_z,2007_z,2008_z,2009_z,2010_z,2011_z,2012_z,2013_z,2014_z,2015_z,2016_z,2017_z,2018_z,2019_z,2020_z,2021_z,2022_z,2023_z
Energy_productivity,Austria,Euro per kilogram of oil equivalent (KGOE),8.63,8.29,8.37,8.04,8.14,8.01,8.2,8.65,8.71,8.85,8.44,8.94,9.03,8.9,9.29,9.19,9.26,9.3,9.75,9.71,9.78,9.69,10.7,10.93,Energy supply,0.54,0.48,0.44,0.45,0.37,0.27,0.36,0.4,0.36,0.36,0.34,0.31,0.25,0.21,0.2,-0.02,0.03,-0.08,-0.1,-0.16,-0.29,-0.38,-0.34,-0.31
Energy_productivity,Belgium,Euro per kilogram of oil equivalent (KGOE),4.73,4.83,4.96,4.77,4.9,5.05,5.18,5.37,5.22,5.56,5.32,5.84,6.15,5.94,6.42,6.46,6.16,6.17,6.28,6.41,6.78,6.47,7.24,7.84,Energy supply,-0.28,-0.25,-0.26,-0.27,-0.31,-0.32,-0.27,-0.27,-0.34,-0.3,-0.32,-0.28,-0.27,-0.33,-0.29,-0.4,-0.43,-0.49,-0.52,-0.54,-0.58,-0.66,-0.62,-0.58
Energy_productivity,Bulgaria,Euro per kilogram of oil equivalent (KGOE),1.31,1.3,1.41,1.44,1.58,1.6,1.66,1.8,1.94,2.12,2.13,2.03,2.13,2.28,2.2,2.18,2.29,2.28,2.34,2.46,2.51,2.48,2.55,2.94,Energy supply,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Energy_productivity,Croatia,Euro per kilogram of oil equivalent (KGOE),4.18,4.14,4.29,4.23,4.4,4.51,4.77,4.82,5.03,4.87,4.85,4.95,5.15,5.24,5.47,5.36,5.5,5.49,5.77,5.87,5.7,6.13,6.72,6.68,Energy supply,-0.4,-0.4,-0.4,-0.39,-0.41,-0.43,-0.35,-0.38,-0.38,-0.44,-0.42,-0.45,-0.45,-0.46,-0.45,-0.56,-0.53,-0.58,-0.58,-0.6,-0.69,-0.68,-0.66,-0.68
Energy_productivity,Cyprus,Euro per kilogram of oil equivalent (KGOE),5.34,5.5,5.79,5.51,6.32,6.0,6.06,6.17,6.12,6.21,6.61,6.72,6.9,7.22,6.99,7.04,6.94,7.14,7.39,7.82,8.59,9.19,9.19,9.48,Energy supply,-0.15,-0.11,-0.09,-0.1,-0.01,-0.13,-0.08,-0.11,-0.16,-0.17,-0.05,-0.11,-0.14,-0.1,-0.19,-0.32,-0.31,-0.36,-0.38,-0.38,-0.4,-0.42,-0.46,-0.44
Energy_productivity,Czech Republic,Euro per kilogram of oil equivalent (KGOE),2.85,2.86,2.86,2.83,2.89,3.1,3.24,3.42,3.58,3.63,3.51,3.72,3.73,3.71,3.92,4.11,4.26,4.29,4.39,4.62,4.66,4.58,4.81,5.23,Energy supply,-0.68,-0.67,-0.7,-0.69,-0.73,-0.7,-0.67,-0.67,-0.67,-0.69,-0.71,-0.68,-0.71,-0.74,-0.71,-0.73,-0.71,-0.74,-0.75,-0.75,-0.79,-0.82,-0.82,-0.8
Energy_productivity,Denmark,Euro per kilogram of oil equivalent (KGOE),10.84,10.75,11.06,10.52,11.19,11.73,11.27,11.6,11.93,12.01,11.58,12.56,13.2,13.23,14.01,14.34,14.47,14.93,15.13,15.72,16.85,17.23,18.02,18.81,Energy supply,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.8,0.66,0.56,0.54,0.41,0.27,0.26,0.37
Energy_productivity,EU,Euro per kilogram of oil equivalent (KGOE),5.191481481481481,5.151481481481481,5.247407407407406,5.201851851851852,5.323703703703703,5.464814814814814,5.651851851851852,5.884444444444444,5.956296296296297,6.0166666666666675,5.917037037037038,6.180370370370371,6.29,6.460370370370371,6.762592592592592,6.95037037037037,6.96111111111111,7.044814814814814,7.271851851851853,7.54925925925926,7.92962962962963,8.158518518518518,8.730740740740739,9.01037037037037,Energy supply,-0.19,-0.18,-0.2,-0.17,-0.22,-0.24,-0.17,-0.17,-0.2,-0.21,-0.2,-0.21,-0.25,-0.24,-0.23,-0.33,-0.31,-0.38,-0.4,-0.41,-0.47,-0.51,-0.5,-0.48
Energy_productivity,Estonia,Euro per kilogram of oil equivalent (KGOE),2.19,2.2,2.52,2.53,2.48,2.68,2.92,2.69,2.89,3.09,2.4,2.67,2.9,2.66,2.93,3.43,2.89,3.08,3.3,4.04,4.18,4.37,4.16,4.64,Energy supply,-0.82,-0.81,-0.77,-0.76,-0.81,-0.79,-0.74,-0.82,-0.81,-0.8,-0.94,-0.88,-0.86,-0.93,-0.88,-0.83,-0.91,-0.9,-0.88,-0.82,-0.84,-0.84,-0.87,-0.85
Energy_productivity,Finland,Euro per kilogram of oil equivalent (KGOE),4.72,4.74,4.58,4.43,4.57,5.08,4.85,5.2,5.45,5.39,5.09,5.41,5.53,5.57,5.43,5.7,5.64,5.75,5.72,5.91,6.14,6.02,6.32,6.1,Energy supply,-0.28,-0.27,-0.34,-0.34,-0.38,-0.31,-0.34,-0.31,-0.3,-0.34,-0.37,-0.36,-0.39,-0.4,-0.45,-0.51,-0.5,-0.55,-0.59,-0.6,-0.64,-0.69,-0.69,-0.73
